13.3285 	WARNING 	Font Manager failed to load file /System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc
37.0576 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.1586 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.2601 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.3465 	DATA 	Keypress: up
37.3615 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.3624 	EXP 	Sound  reached end of file
37.3624 	EXP 	Sound  started
37.4669 	EXP 	unnamed TextStim: height = 0.06
37.4669 	EXP 	unnamed TextStim: height = 0.06
37.4669 	EXP 	unnamed TextStim: height = 0.06
37.4669 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.5680 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.6691 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.7705 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.8719 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
37.9733 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.0744 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.1755 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.2771 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.3785 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.4797 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.5444 	DATA 	Keypress: right
38.5808 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.5864 	EXP 	Sound  reached end of file
38.5864 	EXP 	Sound  started
38.6907 	EXP 	unnamed TextStim: height = 0.06
38.6907 	EXP 	unnamed TextStim: height = 0.06
38.6907 	EXP 	unnamed TextStim: height = 0.06
38.6907 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.7922 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.8936 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
38.9950 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.0962 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.1973 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.2987 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.4001 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.5012 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.6025 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.7036 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.8046 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
39.9061 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.0076 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.1087 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.2098 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.3109 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.4123 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.5136 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.6146 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.7156 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.8166 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
40.9180 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.0196 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.1210 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.2226 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.3236 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.4251 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.5265 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.6277 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.7287 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.8298 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
41.9308 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.0323 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.1336 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.2348 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.3358 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.4369 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.5302 	DATA 	Keypress: right
42.5384 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0035.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.5417 	EXP 	Sound  reached end of file
42.5417 	EXP 	Sound  started
42.6471 	EXP 	unnamed TextStim: height = 0.06
42.6471 	EXP 	unnamed TextStim: height = 0.06
42.6471 	EXP 	unnamed TextStim: height = 0.06
42.6471 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.7485 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.8495 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
42.9506 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.0520 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.1536 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.2551 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.3562 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.4573 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.5586 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.6601 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.7613 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.8625 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
43.9637 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.0647 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.1662 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.2677 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.3689 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.4700 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.5711 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.6725 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.6991 	DATA 	Keypress: right
44.7737 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0042.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.7745 	EXP 	Sound  reached end of file
44.7745 	EXP 	Sound  started
44.8784 	EXP 	unnamed TextStim: height = 0.06
44.8784 	EXP 	unnamed TextStim: height = 0.06
44.8784 	EXP 	unnamed TextStim: height = 0.06
44.8784 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
44.9796 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.0807 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.1817 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.2833 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.3848 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.4860 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.5871 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.6885 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.7900 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.8911 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
45.9922 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.0933 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.1947 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.2961 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.3976 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.4988 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.5999 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.7009 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.8024 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
46.9036 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.0048 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.1058 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.2068 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.2682 	DATA 	Keypress: rcommand
47.3079 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.4094 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.5109 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.6120 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.7131 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.8146 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
47.9161 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.0172 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.1183 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.2194 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.3205 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.4219 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.5234 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.6249 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.7260 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.8271 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.8319 	DATA 	Keypress: space
48.9286 	EXP 	unnamed TextStim: text = 'Volume: 0.70\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
48.9478 	WARNING 	Monitor specification not found. Creating a temporary one...
50.0359 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

50.0361 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x17134dcf0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x17134dc90>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x174517850>, multiSample=False, name='window1', numSamples=2, pos=(116, 131), screen=0, size=array([2560, 1440]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
50.0362 	EXP 	window1: backgroundImage = None
50.0362 	EXP 	window1: backgroundFit = 'cover'
50.0512 	EXP 	Created unnamed ShapeStim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='unnamed ShapeStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64., 64.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
50.0519 	EXP 	Created slider_shape = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1, name='slider_shape', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1408.,  720.]), units='pix', vertices=ndarray(...), win=Window(...))
50.1863 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.3060 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.3785 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.4329 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.4951 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.5616 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.6474 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.7061 	WARNING 	Font b'Helvetica Bold' was requested. No similar font found.
50.7314 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Helvetica Bold', granularity=0.1, labelColor=None, labelHeight=36.0, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1280.,   72.]), startValue=None, style=['rating'], styleTweaks=[], ticks=array([1, 2, 3, 4]), units='pix', win=Window(...))
